Total Number of Aligned Reads:	1000	Total Number of Mapped Genomes:	181
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|891391	1.0	1.0	1000.0	1.0	0.0	0.611076798811477	0.7442083333333355	744.2083333333354	0.363	0.635
